place_id,name,description,is_spending_on_ads,reviews,competitors,website,owner_name,owner_profile_link,featured_image,main_category,categories,rating,workday_timing,closed_on,phone,address,review_keywords,link
ChIJcf7Tg1UDSF4RFveEWssRy8Q,Starbucks Coffee,"Yuan Yu Xi Ya Tu De Lian Suo Ka Pei Ting ,Yi Zhao Pai Hong Bei Dou , Qing Shi He Ti Gong  WiFi Er Wen Ming . ",False,2,,https://www.starbucks.com.cn/,Starbucks Coffee (Ye Zhu ),,,Ka Pei Dian ,Ka Pei Dian ,4.5,,Open All Days,,Zhong Guo Ji Lin Sheng Ji Lin Shi Chang Yi Qu Shang Hai Lu Zhong Qing Lu 1367Hao  Starbucks Coffee You Zheng Bian Ma : 132011,,https://www.google.com/maps/place/Starbucks+Coffee/data=!4m7!3m6!1s0x5e48035583d3fe71:0xc4cb11cb5a84f716!8m2!3d43.848342!4d126.567305!16s%2Fg%2F11cm1mq0r7!19sChIJcf7Tg1UDSF4RFveEWssRy8Q?authuser=0&hl=zh-TW&rclk=1
ChIJRXyaFVUDSF4R0f6oTbXT8Z4,Zoo Coffee,,False,,"Name: Mao Quan Ka Pei 
link: https://www.google.com/maps/search/%E8%B2%93%E5%9C%88%E5%92%96%E5%95%A1/@43.84746,126.56963999999999?authuser=0&hl=zh-TW&entry=ttu
Reviews: 0 reviews

Name: Qi Bu Zhuang Yuan 
link: https://www.google.com/maps/search/%E4%B8%83%E6%AD%A5%E8%8E%8A%E5%9C%92/@43.846055,126.56853100000001?authuser=0&hl=zh-TW&entry=ttu
Reviews: 0 reviews

Name: Mao Ka Pei 
link: https://www.google.com/maps/search/%E8%B2%93%E5%92%96%E5%95%A1/@43.84626,126.56075?authuser=0&hl=zh-TW&entry=ttu
Reviews: 0 reviews

Name: Yuanzi Cafe
link: https://www.google.com/maps/search/Yuanzi+Cafe/@43.867439999999995,126.59118?authuser=0&hl=zh-TW&entry=ttu
Reviews: 0 reviews

Name: Shang Dao Ka Pei 
link: https://www.google.com/maps/search/%E4%B8%8A%E5%B3%B6%E5%92%96%E5%95%A1/@43.845937,126.577744?authuser=0&hl=zh-TW&entry=ttu
Reviews: 0 reviews",https://www.zoocoffee.com/,Zoo Coffee (Ye Zhu ),,,Ka Pei Dian ,Ka Pei Dian ,,,Open All Days,,Zhong Guo Ji Lin Sheng Ji Lin Shi Chang Yi Qu Zhong Qing Jie  Zoo Coffee You Zheng Bian Ma : 132011,,https://www.google.com/maps/place/Zoo+Coffee/data=!4m7!3m6!1s0x5e480355159a7c45:0x9ef1d3b54da8fed1!8m2!3d43.846974!4d126.5678689!16s%2Fg%2F11c2nx70vl!19sChIJRXyaFVUDSF4R0f6oTbXT8Z4?authuser=0&hl=zh-TW&rclk=1
ChIJnSVu3FEbSF4RpXDLzICbqtU,Starbucks,"Yuan Yu Xi Ya Tu De Lian Suo Ka Pei Ting ,Yi Zhao Pai Hong Bei Dou , Qing Shi He Ti Gong  WiFi Er Wen Ming . ",False,,"Name: Jiang Coffe
link: https://www.google.com/maps/search/Jiang+Coffe/@43.841995,126.591573?authuser=0&hl=zh-TW&entry=ttu
Reviews: 1 reviews

Name: Zhen Cafe
link: https://www.google.com/maps/search/Zhen+Cafe/@43.859829999999995,126.58050999999999?authuser=0&hl=zh-TW&entry=ttu
Reviews: 0 reviews

Name: Xing Bake Western-Style Food Coffee
link: https://www.google.com/maps/search/Xing+Bake+Western-Style+Food+Coffee/@43.8395079,126.58532989999999?authuser=0&hl=zh-TW&entry=ttu
Reviews: 0 reviews

Name: Qiwancha
link: https://www.google.com/maps/search/Qiwancha/@43.84614,126.58416?authuser=0&hl=zh-TW&entry=ttu
Reviews: 0 reviews

Name: Kani Kawo
link: https://www.google.com/maps/search/Kani+Kawo/@43.851313,126.587629?authuser=0&hl=zh-TW&entry=ttu
Reviews: 0 reviews",https://www.starbucks.com.cn/stores/?features=&bounds=126.579299%2C43.843166%2C126.608139%2C43.860218,Starbucks (Ye Zhu ),,,Ka Pei Dian ,Ka Pei Dian ,,,Open All Days,+86 432 6997 6232,Zhong Guo CN Ji Lin Sheng  Ji Lin Shi  Chang Yi Qu  CN Ji Lin Sheng  Ji Lin Shi  Chang Yi Qu  Jie Fang Lu 6Hao Ou Ya Shang Du Di Shang Yi Ceng  Starbucks You Zheng Bian Ma : 132001,,https://www.google.com/maps/place/Starbucks/data=!4m7!3m6!1s0x5e481b51dc6e259d:0xd5aa9b80cccb70a5!8m2!3d43.8508679!4d126.5884105!16s%2Fg%2F11fjfk7hbs!19sChIJnSVu3FEbSF4RpXDLzICbqtU?authuser=0&hl=zh-TW&rclk=1
ChIJ-cU8ec8ESF4RlHMSK4zPSrk,Caffe Bene,"Chong Man Qie Yi Ou Shi Feng Qing De Lian Suo Ka Pei Dian ,Ti Gong Ge Shi Tian Dian He San Ming Zhi . ",False,,"Name: Yuanzi Cafe
link: https://www.google.com/maps/search/Yuanzi+Cafe/@43.867439999999995,126.59118?authuser=0&hl=zh-TW&entry=ttu
Reviews: 0 reviews

Name: Coffee Shop
link: https://www.google.com/maps/search/Coffee+Shop/@43.870084,126.58648590000001?authuser=0&hl=zh-TW&entry=ttu
Reviews: 0 reviews

Name: Starbucks
link: https://www.google.com/maps/search/Starbucks/@43.8508679,126.5884105?authuser=0&hl=zh-TW&entry=ttu
Reviews: 0 reviews

Name: Zhen Cafe
link: https://www.google.com/maps/search/Zhen+Cafe/@43.859829999999995,126.58050999999999?authuser=0&hl=zh-TW&entry=ttu
Reviews: 0 reviews

Name: Qiwancha
link: https://www.google.com/maps/search/Qiwancha/@43.84614,126.58416?authuser=0&hl=zh-TW&entry=ttu
Reviews: 0 reviews",http://caffebene.com/,Caffe Bene (Ye Zhu ),,,Ka Pei Dian ,Ka Pei Dian ,,,Open All Days,,Zhong Guo Ji Lin Sheng Ji Lin Shi Chang Yi Qu Jie Fang Bei Lu Caffe Bene You Zheng Bian Ma : 132001,,https://www.google.com/maps/place/Caffe+Bene/data=!4m7!3m6!1s0x5e4804cf793cc5f9:0xb94acf8c2b127394!8m2!3d43.870084!4d126.5864859!16s%2Fg%2F11b6vh5svr!19sChIJ-cU8ec8ESF4RlHMSK4zPSrk?authuser=0&hl=zh-TW&rclk=1
ChIJoQPRD0wDSF4RneCVXxvg3Js,Er Shi Jiu Hao Ka Pei ,,False,1,"Name: Warmer Coffee
link: https://www.google.com/maps/search/Warmer+Coffee/@43.84071,126.551333?authuser=0&hl=zh-TW&entry=ttu
Reviews: 0 reviews

Name: Hou Qing Yuan 
link: https://www.google.com/maps/search/%E5%8E%9A%E6%85%B6%E6%BA%90/@43.847809999999996,126.55172?authuser=0&hl=zh-TW&entry=ttu
Reviews: 0 reviews

Name: Xin Xinchaozu Snack
link: https://www.google.com/maps/search/Xin+Xinchaozu+Snack/@43.8393169,126.539301?authuser=0&hl=zh-TW&entry=ttu
Reviews: 0 reviews

Name: Xinlong Snack
link: https://www.google.com/maps/search/Xinlong+Snack/@43.845586999999995,126.54596400000001?authuser=0&hl=zh-TW&entry=ttu
Reviews: 0 reviews

Name: Xi Bao Ka Pei 
link: https://www.google.com/maps/search/%E7%86%B9%E5%AF%B6%E5%92%96%E5%95%A1/@43.85684,126.52301000000001?authuser=0&hl=zh-TW&entry=ttu
Reviews: 0 reviews",,Er Shi Jiu Hao Ka Pei  (Ye Zhu ),,,Ka Pei Dian ,Ka Pei Dian ,5,,Open All Days,,Zhong Guo Ji Lin Sheng Ji Lin Shi Chuan Ying Qu Bei Jing Lu Er Shi Jiu Hao Ka Pei  You Zheng Bian Ma : 132011,,https://www.google.com/maps/place/%E4%BA%8C%E5%8D%81%E4%B9%9D%E8%99%9F%E5%92%96%E5%95%A1/data=!4m7!3m6!1s0x5e48034c0fd103a1:0x9bdce01b5f95e09d!8m2!3d43.839578!4d126.551332!16s%2Fg%2F11c5_1knx1!19sChIJoQPRD0wDSF4RneCVXxvg3Js?authuser=0&hl=zh-TW&rclk=1
ChIJk409KE8DSF4RSW2zmQUxETI,Thailand Pattaya Coffee Deduction Bar,,False,1,"Name: Ba Ti Ya Ka Pei Ba 
link: https://www.google.com/maps/search/%E8%8A%AD%E6%8F%90%E9%9B%85%E5%92%96%E5%95%A1%E5%90%A7/@43.8447803,126.54542839999999?authuser=0&hl=zh-TW&entry=ttu
Reviews: 0 reviews

Name: Jie Jie Yan Yi Jiu Ba 
link: https://www.google.com/maps/search/%E6%8D%B7%E6%8D%B7%E6%BC%94%E7%B9%B9%E9%85%92%E5%90%A7/@43.846399999999996,126.56158?authuser=0&hl=zh-TW&entry=ttu
Reviews: 0 reviews

Name: Banona Disco-bar
link: https://www.google.com/maps/search/Banona+Disco-bar/@43.843629199999995,126.56589749999999?authuser=0&hl=zh-TW&entry=ttu
Reviews: 0 reviews

Name: Bao Li Jin Shang Wu KTV
link: https://www.google.com/maps/search/%E5%AF%B6%E5%88%A9%E9%87%91%E5%95%86%E5%8B%99KTV/@43.8402947,126.5476399?authuser=0&hl=zh-TW&entry=ttu
Reviews: 0 reviews

Name: Haidi Pub
link: https://www.google.com/maps/search/Haidi+Pub/@43.863710999999995,126.58973699999999?authuser=0&hl=zh-TW&entry=ttu
Reviews: 0 reviews",,Thailand Pattaya Coffee Deduction Bar (Ye Zhu ),,,Jiu Ba ,Jiu Ba ,3,,Open All Days,,Zhong Guo Ji Lin Sheng Ji Lin Shi Chuan Ying Qu Hou Yu Hu Tong  Thailand Pattaya Coffee Deduction Bar You Zheng Bian Ma : 132011,,https://www.google.com/maps/place/Thailand+Pattaya+Coffee+Deduction+Bar/data=!4m7!3m6!1s0x5e48034f283d8d93:0x3211310599b36d49!8m2!3d43.841032!4d126.547257!16s%2Fg%2F11ddxbfb23!19sChIJk409KE8DSF4RSW2zmQUxETI?authuser=0&hl=zh-TW&rclk=1
ChIJUSn78B0dSF4Rp0ROZVDZguI,Yili Coffee Shop,,False,,"Name: Yi Hu Cha Guan 
link: https://www.google.com/maps/search/%E4%B8%80%E5%A3%BA%E8%8C%B6%E9%A4%A8/@43.829636199999996,126.53658730000001?authuser=0&hl=zh-TW&entry=ttu
Reviews: 1 reviews

Name: Wei's cafe
link: https://www.google.com/maps/search/Wei%27s+cafe/@43.819452999999996,126.56201499999999?authuser=0&hl=zh-TW&entry=ttu
Reviews: 0 reviews

Name: Yi Li Ka Pei 
link: https://www.google.com/maps/search/%E4%B8%80%E5%8A%9B%E5%92%96%E5%95%A1/@43.837057699999995,126.5653511?authuser=0&hl=zh-TW&entry=ttu
Reviews: 0 reviews

Name: Dingguan Coffee
link: https://www.google.com/maps/search/Dingguan+Coffee/@43.80491,126.53623999999998?authuser=0&hl=zh-TW&entry=ttu
Reviews: 0 reviews

Name: Shu Li Shi Za Dian 
link: https://www.google.com/maps/search/%E6%A8%B9%E5%88%A9%E9%A3%9F%E9%9B%9C%E5%BA%97/@43.8228412,126.55114030000001?authuser=0&hl=zh-TW&entry=ttu
Reviews: 0 reviews",,Yili Coffee Shop (Ye Zhu ),,,Ka Pei Dian ,Ka Pei Dian ,,,Open All Days,,Zhong Guo Ji Lin Sheng Ji Lin Shi Feng Man Qu Shen Zhen Zhong Lu  Yili Coffee Shop You Zheng Bian Ma : 132106,,https://www.google.com/maps/place/Yili+Coffee+Shop/data=!4m7!3m6!1s0x5e481d1df0fb2951:0xe282d950654e44a7!8m2!3d43.808545!4d126.56182!16s%2Fg%2F11cm1mmtbb!19sChIJUSn78B0dSF4Rp0ROZVDZguI?authuser=0&hl=zh-TW&rclk=1
ChIJVWYzADIDSF4RbCYg2IgpJgw,Five Stars Coffee,,False,,"Name: Xi Lai Shun 
link: https://www.google.com/maps/search/%E8%A5%BF%E4%BE%86%E9%A0%86/@43.8282082,126.5290214?authuser=0&hl=zh-TW&entry=ttu
Reviews: 0 reviews

Name: Jing Dian Ka Pei 
link: https://www.google.com/maps/search/%E7%B6%93%E5%85%B8%E5%92%96%E5%95%A1/@43.831849999999996,126.535396?authuser=0&hl=zh-TW&entry=ttu
Reviews: 0 reviews

Name: Tai Ping Yang Ka Pei 
link: https://www.google.com/maps/search/%E5%A4%AA%E5%B9%B3%E6%B4%8B%E5%92%96%E5%95%A1/@43.849123,126.560959?authuser=0&hl=zh-TW&entry=ttu
Reviews: 0 reviews",,Five Stars Coffee (Ye Zhu ),,,Ka Pei Dian ,"Ka Pei Dian , Shi Pin He Yin Pin ",,,Open All Days,+86 432 6482 8667,Zhong Guo Ji Lin Sheng Ji Lin Shi Chuan Ying Qu Chang Chun Lu  Five Stars Coffee You Zheng Bian Ma : 132011,,https://www.google.com/maps/place/Five+Stars+Coffee/data=!4m7!3m6!1s0x5e48033200336655:0xc262988d820266c!8m2!3d43.8295259!4d126.535037!16s%2Fg%2F1tj1m8yg!19sChIJVWYzADIDSF4RbCYg2IgpJgw?authuser=0&hl=zh-TW&rclk=1
ChIJT0aWgrIcSF4RGUGwGJ4Y9-o,Xiang Coffee,,False,,"Name: Yin Xiang Ka Pei 
link: https://www.google.com/maps/search/%E5%8D%B0%E8%B1%A1%E5%92%96%E5%95%A1/@43.8371577,126.54733150000001?authuser=0&hl=zh-TW&entry=ttu
Reviews: 1 reviews

Name: Yi Hu Cha Guan 
link: https://www.google.com/maps/search/%E4%B8%80%E5%A3%BA%E8%8C%B6%E9%A4%A8/@43.829636199999996,126.53658730000001?authuser=0&hl=zh-TW&entry=ttu
Reviews: 1 reviews

Name: Mao Ka Pei 
link: https://www.google.com/maps/search/%E8%B2%93%E5%92%96%E5%95%A1/@43.84626,126.56075?authuser=0&hl=zh-TW&entry=ttu
Reviews: 0 reviews

Name: Shang Dao Ka Pei 
link: https://www.google.com/maps/search/%E4%B8%8A%E5%B3%B6%E5%92%96%E5%95%A1/@43.838561999999996,126.552989?authuser=0&hl=zh-TW&entry=ttu
Reviews: 0 reviews

Name: Hands Coffee
link: https://www.google.com/maps/search/Hands+Coffee/@43.831396,126.56742500000001?authuser=0&hl=zh-TW&entry=ttu
Reviews: 0 reviews",,Xiang Coffee (Ye Zhu ),,,Ka Pei Dian ,Ka Pei Dian ,,,Open All Days,,"Zhong Guo  1, Chuan Ying Qu Song Jiang Zhong Lu 1-12Hao CN Ji Lin Sheng  Ji Lin Shi  Xiang Coffee You Zheng Bian Ma : 132001",,https://www.google.com/maps/place/Xiang+Coffee/data=!4m7!3m6!1s0x5e481cb28296464f:0xeaf7189e18b04119!8m2!3d43.83971!4d126.56323!16s%2Fg%2F11rv85bb50!19sChIJT0aWgrIcSF4RGUGwGJ4Y9-o?authuser=0&hl=zh-TW&rclk=1
ChIJebg7erccSF4REH5oDRDTAEs,Mao Ka Pei ,,False,,"Name: Hands Coffee
link: https://www.google.com/maps/search/Hands+Coffee/@43.831396,126.56742500000001?authuser=0&hl=zh-TW&entry=ttu
Reviews: 0 reviews

Name: Xiang Coffee
link: https://www.google.com/maps/search/Xiang+Coffee/@43.839710000000004,126.56322999999999?authuser=0&hl=zh-TW&entry=ttu
Reviews: 0 reviews

Name: KAYUKAKa Pei Ting 
link: https://www.google.com/maps/search/%EF%BC%AB%EF%BC%A1%EF%BC%B9%EF%BC%B5%EF%BC%AB%EF%BC%A1%E5%92%96%E5%95%A1%E5%BB%B3/@43.83198,126.5728001?authuser=0&hl=zh-TW&entry=ttu
Reviews: 0 reviews

Name: Lou Shang De Mao Ka Pei 
link: https://www.google.com/maps/search/%E6%A8%93%E4%B8%8A%E7%9A%84%E8%B2%93%E5%92%96%E5%95%A1/@43.84948,126.56586999999999?authuser=0&hl=zh-TW&entry=ttu
Reviews: 0 reviews",,Mao Ka Pei  (Ye Zhu ),,,Ka Pei Dian ,Ka Pei Dian ,,,Open All Days,,Zhong Guo Ji Lin Sheng Ji Lin Shi Feng Man Qu Hua Shan Lu Mao Ka Pei  You Zheng Bian Ma : 132001,,https://www.google.com/maps/place/%E8%B2%93%E5%92%96%E5%95%A1/data=!4m7!3m6!1s0x5e481cb77a3bb879:0x4b00d3100d687e10!8m2!3d43.831553!4d126.5653021!16s%2Fg%2F11c2p568mr!19sChIJebg7erccSF4REH5oDRDTAEs?authuser=0&hl=zh-TW&rclk=1
ChIJvwaPeswuRl4RplqSG2Dv8W0,Qing Lu Ka Pei Wu ,,False,,"Name: Ai Nong Qing Lu Ka Pei Wu 
link: https://www.google.com/maps/search/%E6%84%9B%E5%84%82%E6%83%85%E4%BE%B6%E5%92%96%E5%95%A1%E5%B1%8B/@44.417049999999996,126.949746?authuser=0&hl=zh-TW&entry=ttu
Reviews: 0 reviews

Name: Xiuse Coffee
link: https://www.google.com/maps/search/Xiuse+Coffee/@44.401405,126.948098?authuser=0&hl=zh-TW&entry=ttu
Reviews: 0 reviews

Name: Ku Lian Shu Ka Pei Wu 
link: https://www.google.com/maps/search/%E9%85%B7%E6%88%80%E6%BE%8D%E5%92%96%E5%95%A1%E5%B1%8B/@44.409625299999995,126.95032559999999?authuser=0&hl=zh-TW&entry=ttu
Reviews: 0 reviews

Name: Zi Zhu Xuan Qing Lu Ka Pei Yu Cha 
link: https://www.google.com/maps/search/%E7%B4%AB%E7%AB%B9%E8%BB%92%E6%83%85%E4%BE%B6%E5%92%96%E5%95%A1%E8%AA%9E%E8%8C%B6/@44.41046000000001,126.95145?authuser=0&hl=zh-TW&entry=ttu
Reviews: 0 reviews

Name: Jin Ling Shi Za Dian 
link: https://www.google.com/maps/search/%E9%87%91%E7%8E%B2%E9%A3%9F%E9%9B%9C%E5%BA%97/@44.4396516,126.94295469999997?authuser=0&hl=zh-TW&entry=ttu
Reviews: 0 reviews",,Qing Lu Ka Pei Wu  (Ye Zhu ),,,Ka Pei Dian ,Ka Pei Dian ,,,Open All Days,,Zhong Guo Ji Lin Sheng Ji Lin Shi Shu Lan Shi Tong He Jie Qing Lu Ka Pei Wu  You Zheng Bian Ma : 132699,,https://www.google.com/maps/place/%E6%83%85%E4%BE%B6%E5%92%96%E5%95%A1%E5%B1%8B/data=!4m7!3m6!1s0x5e462ecc7a8f06bf:0x6df1ef601b925aa6!8m2!3d44.407895!4d126.945283!16s%2Fg%2F11ddx2rq89!19sChIJvwaPeswuRl4RplqSG2Dv8W0?authuser=0&hl=zh-TW&rclk=1
ChIJwcfK2bkcSF4RhOYHC4wG__o,Lin Jing Pin Ka Pei Ti Yan Zhong Xin ,,False,,"Name: Han Yi Ka Pei Jiang Nan Dian 
link: https://www.google.com/maps/search/%E5%90%AB%E7%BE%A9%E5%92%96%E5%95%A1%E6%B1%9F%E5%8D%97%E5%BA%97/@43.83137,126.56733?authuser=0&hl=zh-TW&entry=ttu
Reviews: 0 reviews

Name: Puluolin
link: https://www.google.com/maps/search/Puluolin/@43.829128,126.57569400000001?authuser=0&hl=zh-TW&entry=ttu
Reviews: 0 reviews

Name: Mao Ka Pei 
link: https://www.google.com/maps/search/%E8%B2%93%E5%92%96%E5%95%A1/@43.831553,126.56530210000001?authuser=0&hl=zh-TW&entry=ttu
Reviews: 0 reviews",,Lin Jing Pin Ka Pei Ti Yan Zhong Xin  (Ye Zhu ),,,Ka Pei Dian ,Ka Pei Dian ,,,Open All Days,,Zhong Guo CN Ji Lin Sheng  Ji Lin Shi  Feng Man Qu  Jiang Nan Jie Dao  2 Wang Dian Lin Jing Pin Ka Pei Ti Yan Zhong Xin  You Zheng Bian Ma : 132001,,https://www.google.com/maps/place/%E6%9E%97%E7%B2%BE%E5%93%81%E5%92%96%E5%95%A1%E9%AB%94%E9%A9%97%E4%B8%AD%E5%BF%83/data=!4m7!3m6!1s0x5e481cb9d9cac7c1:0xfaff068c0b07e684!8m2!3d43.83147!4d126.56646!16s%2Fg%2F11q4786fkj!19sChIJwcfK2bkcSF4RhOYHC4wG__o?authuser=0&hl=zh-TW&rclk=1
ChIJ72iixLkcSF4RPbbCZTlHwCI,Han Yi Ka Pei Jiang Nan Dian ,,False,,"Name: Lin Jing Pin Ka Pei Ti Yan Zhong Xin 
link: https://www.google.com/maps/search/%E6%9E%97%E7%B2%BE%E5%93%81%E5%92%96%E5%95%A1%E9%AB%94%E9%A9%97%E4%B8%AD%E5%BF%83/@43.831469999999996,126.56645999999999?authuser=0&hl=zh-TW&entry=ttu
Reviews: 0 reviews

Name: Hands Coffee
link: https://www.google.com/maps/search/Hands+Coffee/@43.831396,126.56742500000001?authuser=0&hl=zh-TW&entry=ttu
Reviews: 0 reviews

Name: Mao Ka Pei 
link: https://www.google.com/maps/search/%E8%B2%93%E5%92%96%E5%95%A1/@43.831553,126.56530210000001?authuser=0&hl=zh-TW&entry=ttu
Reviews: 0 reviews

Name: Puluolin
link: https://www.google.com/maps/search/Puluolin/@43.829128,126.57569400000001?authuser=0&hl=zh-TW&entry=ttu
Reviews: 0 reviews",,Han Yi Ka Pei Jiang Nan Dian  (Ye Zhu ),,,Ka Pei Dian ,Ka Pei Dian ,,,Open All Days,+86 188 4306 5860,"Zhong Guo Ji Lin Sheng Ji Lin Shi Feng Man Qu Xie Dui Mian  6-1-003, Xin Ma Te Han Yi Ka Pei Jiang Nan Dian  You Zheng Bian Ma : 132001",,https://www.google.com/maps/place/%E5%90%AB%E7%BE%A9%E5%92%96%E5%95%A1%E6%B1%9F%E5%8D%97%E5%BA%97/data=!4m7!3m6!1s0x5e481cb9c4a268ef:0x22c0473965c2b63d!8m2!3d43.83137!4d126.56733!16s%2Fg%2F11swws401v!19sChIJ72iixLkcSF4RPbbCZTlHwCI?authuser=0&hl=zh-TW&rclk=1
ChIJnZdqK8McSF4RRg-ywdLua6U,Wei's cafe,,False,,"Name: Ming Yuan Cha Lou 
link: https://www.google.com/maps/search/%E8%8C%97%E7%B7%A3%E8%8C%B6%E6%A8%93/@43.82072,126.55532000000001?authuser=0&hl=zh-TW&entry=ttu
Reviews: 0 reviews

Name: Yili Coffee Shop
link: https://www.google.com/maps/search/Yili+Coffee+Shop/@43.808544999999995,126.56182000000001?authuser=0&hl=zh-TW&entry=ttu
Reviews: 0 reviews

Name: I Guoguo
link: https://www.google.com/maps/search/I+Guoguo/@43.82037,126.55909999999999?authuser=0&hl=zh-TW&entry=ttu
Reviews: 0 reviews

Name: Hefuni
link: https://www.google.com/maps/search/Hefuni/@43.823260999999995,126.560498?authuser=0&hl=zh-TW&entry=ttu
Reviews: 0 reviews",,Wei's cafe (Ye Zhu ),,,Ka Pei Dian ,Ka Pei Dian ,,,Open All Days,,Zhong Guo Ji Lin Sheng Ji Lin Shi Feng Man Qu Ji Lin Da Jie  Wei's cafe You Zheng Bian Ma : 132013,,https://www.google.com/maps/place/Wei%27s+cafe/data=!4m7!3m6!1s0x5e481cc32b6a979d:0xa56beed2c1b20f46!8m2!3d43.819453!4d126.562015!16s%2Fg%2F1tfd258n!19sChIJnZdqK8McSF4RRg-ywdLua6U?authuser=0&hl=zh-TW&rclk=1
ChIJkRTaj9AcSF4RO3XbJhyhk1Y,Lai Yin He Ka Pei Yu Cha ,,False,,"Name: Ha La Li Xian Mo Ka Pei *Nai Cha *Guo Zhi 
link: https://www.google.com/maps/search/%E5%93%88%E6%8B%89%E9%87%8C%E7%8F%BE%E7%A3%A8%E5%92%96%E5%95%A1%C2%B7%E5%A5%B6%E8%8C%B6%C2%B7%E6%9E%9C%E6%B1%81/@43.812647999999996,126.55955300000001?authuser=0&hl=zh-TW&entry=ttu
Reviews: 0 reviews

Name: Wei's cafe
link: https://www.google.com/maps/search/Wei%27s+cafe/@43.819452999999996,126.56201499999999?authuser=0&hl=zh-TW&entry=ttu
Reviews: 0 reviews

Name: Jia Tea House
link: https://www.google.com/maps/search/Jia+Tea+House/@43.81635,126.56228?authuser=0&hl=zh-TW&entry=ttu
Reviews: 0 reviews

Name: Bin Fu Luo Tian Pin Ka Pei 
link: https://www.google.com/maps/search/%E6%AA%B3%E6%B5%AE%E7%BE%85%E7%94%9C%E5%93%81%E5%92%96%E5%95%A1/@43.837167,126.53878399999999?authuser=0&hl=zh-TW&entry=ttu
Reviews: 0 reviews",,Lai Yin He Ka Pei Yu Cha  (Ye Zhu ),,,Ka Pei Dian ,Ka Pei Dian ,,,Open All Days,,Zhong Guo Ji Lin Sheng Ji Lin Shi Feng Man Qu Heng Shan Xi Lu 116Hao -1Lai Yin He Ka Pei Yu Cha  You Zheng Bian Ma : 132013,,https://www.google.com/maps/place/%E8%90%8A%E8%8C%B5%E6%B2%B3%E5%92%96%E5%95%A1%E8%AA%9E%E8%8C%B6/data=!4m7!3m6!1s0x5e481cd08fda1491:0x5693a11c26db753b!8m2!3d43.820905!4d126.549087!16s%2Fg%2F11c2nxpw8r!19sChIJkRTaj9AcSF4RO3XbJhyhk1Y?authuser=0&hl=zh-TW&rclk=1
ChIJR0gyHJ_MSV4Rde0PlI2EpNo,Ka Pei Yi Hao Dian ,,False,,"Name: Jinhai Coffee House
link: https://www.google.com/maps/search/Jinhai+Coffee+House/@43.72616,127.33851?authuser=0&hl=zh-TW&entry=ttu
Reviews: 0 reviews

Name: Hua Lai Jian Hei Cha 
link: https://www.google.com/maps/search/%E8%8F%AF%E8%90%8A%E5%81%A5%E9%BB%91%E8%8C%B6/@43.72239,127.33656?authuser=0&hl=zh-TW&entry=ttu
Reviews: 0 reviews

Name: Yi Zhu Ka Pei Ting 
link: https://www.google.com/maps/search/%E4%B8%80%E7%AB%B9%E5%92%96%E5%95%A1%E5%BB%B3/@43.716499,127.33540399999998?authuser=0&hl=zh-TW&entry=ttu
Reviews: 0 reviews

Name: Zuo You Shi Guang Ka Pei Guan 
link: https://www.google.com/maps/search/%E5%B7%A6%E5%8F%B3%E6%99%82%E5%85%89%E5%92%96%E5%95%A1%E9%A4%A8/@43.726276999999996,127.338889?authuser=0&hl=zh-TW&entry=ttu
Reviews: 0 reviews

Name: Zuo An Ka Pei Yu Cha 
link: https://www.google.com/maps/search/%E5%B7%A6%E5%B2%B8%E5%92%96%E5%95%A1%E8%AA%9E%E8%8C%B6/@43.726096999999996,127.338411?authuser=0&hl=zh-TW&entry=ttu
Reviews: 0 reviews",,Ka Pei Yi Hao Dian  (Ye Zhu ),,,Ka Pei Dian ,Ka Pei Dian ,,,Open All Days,,Zhong Guo CN Ji Lin Sheng  Ji Lin Shi  Jiao He Shi  Shou Gang *Mei Li Cheng  28 28-2Hao Ka Pei Yi Hao Dian  You Zheng Bian Ma : 132599,,https://www.google.com/maps/place/%E5%92%96%E5%95%A1%E4%B8%80%E8%99%9F%E5%BA%97/data=!4m7!3m6!1s0x5e49cc9f1c324847:0xdaa4848d940fed75!8m2!3d43.72302!4d127.3374299!16s%2Fg%2F11q47ggf4m!19sChIJR0gyHJ_MSV4Rde0PlI2EpNo?authuser=0&hl=zh-TW&rclk=1
